SAMD00136052	DRR149035	DRX139786	SAMD00136052	DRS087384	PRJDB7363	DRP004783	PRJNA9506	DRA007270	DRR149035	DRX139786	SAMD00136052	DRP004783	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	B2_c_rep1	NextSeq 500	ILLUMINA	1201740710	16341347	3702	Arabidopsis thaliana	NFYB2ox_control1	NextSeq 500 sequencing; NextSeq 500 sequencing of SAMD00136052	Dehydration and heat stress responses in NF-YB2- and NF-YB3-overexpressing plants	NextSeq 500 sequencing; NextSeq 500 sequencing of SAMD00136052	NF-YB2-overexpressing plant on agar under non-stress conditions	795dd9f80f10201d56b2f173a9e2b404	844581375	ftp.sra.ebi.ac.uk/vol1/fastq/DRR149/DRR149035/DRR149035.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR149/DRR149035/DRR149035.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR149/DRR149035/DRR149035.fastq.gz
SAMD00136053	DRR149036	DRX139787	SAMD00136053	DRS087385	PRJDB7363	DRP004783	PRJNA9506	DRA007270	DRR149036	DRX139787	SAMD00136053	DRP004783	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	B2_c_rep2	NextSeq 500	ILLUMINA	1161121173	15797297	3702	Arabidopsis thaliana	NFYB2ox_control2	NextSeq 500 sequencing; NextSeq 500 sequencing of SAMD00136053	Dehydration and heat stress responses in NF-YB2- and NF-YB3-overexpressing plants	NextSeq 500 sequencing; NextSeq 500 sequencing of SAMD00136053	NF-YB2-overexpressing plant on agar under non-stress conditions	5a06a49235ceaadd4e3f1f33324a96de	728605336	ftp.sra.ebi.ac.uk/vol1/fastq/DRR149/DRR149036/DRR149036.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR149/DRR149036/DRR149036.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR149/DRR149036/DRR149036.fastq.gz
SAMD00136054	DRR149037	DRX139788	SAMD00136054	DRS087386	PRJDB7363	DRP004783	PRJNA9506	DRA007270	DRR149037	DRX139788	SAMD00136054	DRP004783	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	B2_d_rep1	NextSeq 500	ILLUMINA	931788879	10779812	3702	Arabidopsis thaliana	NFYB2ox_dry1	NextSeq 500 sequencing; NextSeq 500 sequencing of SAMD00136054	Dehydration and heat stress responses in NF-YB2- and NF-YB3-overexpressing plants	NextSeq 500 sequencing; NextSeq 500 sequencing of SAMD00136054	NF-YB2-overexpressing plant on agar under dehydration stress conditions	1593256d4ba41c96e24dbd62dfae3e8e	560663097	ftp.sra.ebi.ac.uk/vol1/fastq/DRR149/DRR149037/DRR149037.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR149/DRR149037/DRR149037.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR149/DRR149037/DRR149037.fastq.gz
SAMD00136055	DRR149038	DRX139789	SAMD00136055	DRS087387	PRJDB7363	DRP004783	PRJNA9506	DRA007270	DRR149038	DRX139789	SAMD00136055	DRP004783	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	B2_d_rep2	NextSeq 500	ILLUMINA	1095711126	12675753	3702	Arabidopsis thaliana	NFYB2ox_dry2	NextSeq 500 sequencing; NextSeq 500 sequencing of SAMD00136055	Dehydration and heat stress responses in NF-YB2- and NF-YB3-overexpressing plants	NextSeq 500 sequencing; NextSeq 500 sequencing of SAMD00136055	NF-YB2-overexpressing plant on agar under dehydration stress conditions	cec998e805e8c5e38c574191d850f3ea	681206058	ftp.sra.ebi.ac.uk/vol1/fastq/DRR149/DRR149038/DRR149038.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR149/DRR149038/DRR149038.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR149/DRR149038/DRR149038.fastq.gz
SAMD00136056	DRR149039	DRX139790	SAMD00136056	DRS087388	PRJDB7363	DRP004783	PRJNA9506	DRA007270	DRR149039	DRX139790	SAMD00136056	DRP004783	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	B2_h_rep1	NextSeq 500	ILLUMINA	946629262	11078303	3702	Arabidopsis thaliana	NFYB2ox_heat1	NextSeq 500 sequencing; NextSeq 500 sequencing of SAMD00136056	Dehydration and heat stress responses in NF-YB2- and NF-YB3-overexpressing plants	NextSeq 500 sequencing; NextSeq 500 sequencing of SAMD00136056	NF-YB2-overexpressing plant on agar under heat stress conditions	a5abbe77e8503d4014fbc5d5486877a1	608586766	ftp.sra.ebi.ac.uk/vol1/fastq/DRR149/DRR149039/DRR149039.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR149/DRR149039/DRR149039.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR149/DRR149039/DRR149039.fastq.gz
SAMD00136057	DRR149040	DRX139791	SAMD00136057	DRS087389	PRJDB7363	DRP004783	PRJNA9506	DRA007270	DRR149040	DRX139791	SAMD00136057	DRP004783	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	B2_h_rep2	NextSeq 500	ILLUMINA	1713250894	20048623	3702	Arabidopsis thaliana	NFYB2ox_heat2	NextSeq 500 sequencing; NextSeq 500 sequencing of SAMD00136057	Dehydration and heat stress responses in NF-YB2- and NF-YB3-overexpressing plants	NextSeq 500 sequencing; NextSeq 500 sequencing of SAMD00136057	NF-YB2-overexpressing plant on agar under heat stress conditions	4823db416efbe8f6e785287e083b981c	1124090847	ftp.sra.ebi.ac.uk/vol1/fastq/DRR149/DRR149040/DRR149040.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR149/DRR149040/DRR149040.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR149/DRR149040/DRR149040.fastq.gz
SAMD00136058	DRR149041	DRX139792	SAMD00136058	DRS087390	PRJDB7363	DRP004783	PRJNA9506	DRA007270	DRR149041	DRX139792	SAMD00136058	DRP004783	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	B3_c_rep1	NextSeq 500	ILLUMINA	1238026751	14479144	3702	Arabidopsis thaliana	NFYB3ox_control1	NextSeq 500 sequencing; NextSeq 500 sequencing of SAMD00136058	Dehydration and heat stress responses in NF-YB2- and NF-YB3-overexpressing plants	NextSeq 500 sequencing; NextSeq 500 sequencing of SAMD00136058	NF-YB3-overexpressing plant on agar under non-stress conditions	0fd00c3a48680987bc552a8f5ab80848	804394824	ftp.sra.ebi.ac.uk/vol1/fastq/DRR149/DRR149041/DRR149041.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR149/DRR149041/DRR149041.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR149/DRR149041/DRR149041.fastq.gz
SAMD00136059	DRR149042	DRX139793	SAMD00136059	DRS087391	PRJDB7363	DRP004783	PRJNA9506	DRA007270	DRR149042	DRX139793	SAMD00136059	DRP004783	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	B3_c_rep2	NextSeq 500	ILLUMINA	1015578782	13810590	3702	Arabidopsis thaliana	NFYB3ox_control2	NextSeq 500 sequencing; NextSeq 500 sequencing of SAMD00136059	Dehydration and heat stress responses in NF-YB2- and NF-YB3-overexpressing plants	NextSeq 500 sequencing; NextSeq 500 sequencing of SAMD00136059	NF-YB3-overexpressing plant on agar under non-stress conditions	70ab9647cdcb2313b7e03681edd2e075	712771205	ftp.sra.ebi.ac.uk/vol1/fastq/DRR149/DRR149042/DRR149042.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR149/DRR149042/DRR149042.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR149/DRR149042/DRR149042.fastq.gz
SAMD00136060	DRR149043	DRX139794	SAMD00136060	DRS087392	PRJDB7363	DRP004783	PRJNA9506	DRA007270	DRR149043	DRX139794	SAMD00136060	DRP004783	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	B3_d_rep1	NextSeq 500	ILLUMINA	802801994	9287396	3702	Arabidopsis thaliana	NFYB3ox_dry1	NextSeq 500 sequencing; NextSeq 500 sequencing of SAMD00136060	Dehydration and heat stress responses in NF-YB2- and NF-YB3-overexpressing plants	NextSeq 500 sequencing; NextSeq 500 sequencing of SAMD00136060	NF-YB3-overexpressing plant on agar under dehydration stress conditions	9a7fe1faf8a4bf210c885968521f1957	481185481	ftp.sra.ebi.ac.uk/vol1/fastq/DRR149/DRR149043/DRR149043.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR149/DRR149043/DRR149043.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR149/DRR149043/DRR149043.fastq.gz
SAMD00136061	DRR149044	DRX139795	SAMD00136061	DRS087393	PRJDB7363	DRP004783	PRJNA9506	DRA007270	DRR149044	DRX139795	SAMD00136061	DRP004783	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	B3_d_rep2	NextSeq 500	ILLUMINA	1190675660	13774968	3702	Arabidopsis thaliana	NFYB3ox_dry2	NextSeq 500 sequencing; NextSeq 500 sequencing of SAMD00136061	Dehydration and heat stress responses in NF-YB2- and NF-YB3-overexpressing plants	NextSeq 500 sequencing; NextSeq 500 sequencing of SAMD00136061	NF-YB3-overexpressing plant on agar under dehydration stress conditions	738a879d60128b0014877974770f8419	738407961	ftp.sra.ebi.ac.uk/vol1/fastq/DRR149/DRR149044/DRR149044.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR149/DRR149044/DRR149044.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR149/DRR149044/DRR149044.fastq.gz
