SAMD00045317	DRR051751	DRX046643	SAMD00045317	DRS246254	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051751	DRX046643	SAMD00045317	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	635395800.0	12707916.0	3702	Arabidopsis thaliana	WT_Control_Salt 0_Rep1	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045317	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045317	Five-day-old seedlings mock-treated for 3 days	d821dcaa49fb5f8fabec9d957551861b	553992342	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051751/DRR051751.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051751/DRR051751.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051751/DRR051751.fastq.gz
SAMD00045318	DRR051752	DRX046644	SAMD00045318	DRS246255	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051752	DRX046644	SAMD00045318	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	619997850.0	12399957.0	3702	Arabidopsis thaliana	WT_Control_Salt 0_Rep2	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045318	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045318	Five-day-old seedlings mock-treated for 3 days	2cbba04d1b37cdd8fadfac75aa70d194	540935660	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051752/DRR051752.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051752/DRR051752.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051752/DRR051752.fastq.gz
SAMD00045319	DRR051753	DRX046645	SAMD00045319	DRS246256	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051753	DRX046645	SAMD00045319	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	1180755900.0	23615118.0	3702	Arabidopsis thaliana	WT_Control_Salt 0_Rep3	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045319	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045319	Five-day-old seedlings mock-treated for 3 days	02073460748c3d5356e83fea300e9e10	1035074055	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051753/DRR051753.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051753/DRR051753.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051753/DRR051753.fastq.gz
SAMD00045320	DRR051754	DRX046646	SAMD00045320	DRS246257	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051754	DRX046646	SAMD00045320	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	648013550.0	12960271.0	3702	Arabidopsis thaliana	WT_Pep1_Salt 0_Rep1	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045320	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045320	Five-day-old seedlings treated with 0.1 micromolar Pep1 for 3 days	61c447ead70e811529be9cf6609e0743	564934905	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051754/DRR051754.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051754/DRR051754.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051754/DRR051754.fastq.gz
SAMD00045321	DRR051755	DRX046647	SAMD00045321	DRS246258	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051755	DRX046647	SAMD00045321	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	689721450.0	13794429.0	3702	Arabidopsis thaliana	WT_Pep1_Salt 0_Rep2	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045321	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045321	Five-day-old seedlings treated with 0.1 micromolar Pep1 for 3 days	2da860f71afff95a619f6bde30de74c2	600473919	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051755/DRR051755.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051755/DRR051755.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051755/DRR051755.fastq.gz
SAMD00045322	DRR051756	DRX046648	SAMD00045322	DRS246259	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051756	DRX046648	SAMD00045322	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	739945150.0	14798903.0	3702	Arabidopsis thaliana	WT_Pep1_Salt 0_Rep3	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045322	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045322	Five-day-old seedlings treated with 0.1 micromolar Pep1 for 3 days	5362fb8e54e61b4083b37048fdddfca8	646091180	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051756/DRR051756.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051756/DRR051756.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051756/DRR051756.fastq.gz
SAMD00045323	DRR051757	DRX046649	SAMD00045323	DRS246260	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051757	DRX046649	SAMD00045323	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	678987200.0	13579744.0	3702	Arabidopsis thaliana	pepr1 pepr2_Control_Salt 0_Rep1	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045323	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045323	Five-day-old seedlings mock-treated for 3 days	1baff4475e1cbb4cdd8bef6b5d105070	591892004	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051757/DRR051757.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051757/DRR051757.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051757/DRR051757.fastq.gz
SAMD00045324	DRR051758	DRX046650	SAMD00045324	DRS246261	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051758	DRX046650	SAMD00045324	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	742391900.0	14847838.0	3702	Arabidopsis thaliana	pepr1 pepr2_Control_Salt 0_Rep2	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045324	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045324	Five-day-old seedlings mock-treated for 3 days	889c0ed18a91752d086812de9f879903	646281520	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051758/DRR051758.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051758/DRR051758.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051758/DRR051758.fastq.gz
SAMD00045325	DRR051759	DRX046651	SAMD00045325	DRS246262	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051759	DRX046651	SAMD00045325	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	663985150.0	13279703.0	3702	Arabidopsis thaliana	pepr1 pepr2_Control_Salt 0_Rep3	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045325	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045325	Five-day-old seedlings mock-treated for 3 days	b44c57e9e7443060951fc54c9f49a8e3	577998556	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051759/DRR051759.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051759/DRR051759.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051759/DRR051759.fastq.gz
SAMD00045326	DRR051760	DRX046652	SAMD00045326	DRS246263	PRJDB4489	DRP008771	PRJNA9506	DRA004299	DRR051760	DRX046652	SAMD00045326	DRP008771	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq		Illumina HiSeq 2500	ILLUMINA	703464350.0	14069287.0	3702	Arabidopsis thaliana	pepr1 pepr2_Pep1_Salt 0_Rep1	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045326	RNA-seq analysis for transcriptome changes during Pep1-induced salt tolerance in Arabidopsis	Illumina HiSeq 2500 sequencing; Illumina HiSeq 2500 sequencing of SAMD00045326	Five-day-old seedlings treated with 0.1 micromolar Pep1 for 3 days	8bf4af7e4e2d00ef1703928c33ae92f3	613577992	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051760/DRR051760.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/DRR051/DRR051760/DRR051760.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/DRR051/DRR051760/DRR051760.fastq.gz
