SAMN11090937	SRR8699939	SRX5495533	SAMN11090937	SRS4465144	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3661986_r1	GSM3661986	GSM3661986	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	656550548.0	8638823.0	3702	Arabidopsis thaliana	EV_B5_Rep1	NextSeq 500 sequencing; GSM3661986: EV_B5_Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3661986: EV_B5_Rep1; Arabidopsis thaliana; RNA-Seq	EV_B5_Rep1	d3de4e70c62946cd0a1717c73e57a176	316346715	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8699939/SRR8699939.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8699939/SRR8699939.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/009/SRR8699939/SRR8699939.fastq.gz
SAMN11090936	SRR8699940	SRX5495534	SAMN11090936	SRS4465145	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3661987_r1	GSM3661987	GSM3661987	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	671218852.0	8831827.0	3702	Arabidopsis thaliana	WRKY18_B5_Rep1	NextSeq 500 sequencing; GSM3661987: WRKY18_B5_Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3661987: WRKY18_B5_Rep1; Arabidopsis thaliana; RNA-Seq	WRKY18_B5_Rep1	c27e9bb38f429bb95dadceac9a36b03a	326923645	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8699940/SRR8699940.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8699940/SRR8699940.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/000/SRR8699940/SRR8699940.fastq.gz
SAMN11090935	SRR8699941	SRX5495535	SAMN11090935	SRS4465146	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3661988_r1	GSM3661988	GSM3661988	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	534461412.0	7032387.0	3702	Arabidopsis thaliana	NAP_B5_Rep1	NextSeq 500 sequencing; GSM3661988: NAP_B5_Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3661988: NAP_B5_Rep1; Arabidopsis thaliana; RNA-Seq	NAP_B5_Rep1	b40c6555d13e4966fac6198e673118a0	255438440	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8699941/SRR8699941.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8699941/SRR8699941.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/001/SRR8699941/SRR8699941.fastq.gz
SAMN11090934	SRR8699942	SRX5495536	SAMN11090934	SRS4465147	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3661989_r1	GSM3661989	GSM3661989	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	680317952.0	8951552.0	3702	Arabidopsis thaliana	HAT22_B5_Rep1	NextSeq 500 sequencing; GSM3661989: HAT22_B5_Rep1; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3661989: HAT22_B5_Rep1; Arabidopsis thaliana; RNA-Seq	HAT22_B5_Rep1	4f34d48c9d883b972c9fa90f0a4d4b1c	335220670	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8699942/SRR8699942.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8699942/SRR8699942.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/002/SRR8699942/SRR8699942.fastq.gz
SAMN11090933	SRR8699943	SRX5495537	SAMN11090933	SRS4465148	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3661990_r1	GSM3661990	GSM3661990	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	377194688.0	4963088.0	3702	Arabidopsis thaliana	EV_B5_Rep2	NextSeq 500 sequencing; GSM3661990: EV_B5_Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3661990: EV_B5_Rep2; Arabidopsis thaliana; RNA-Seq	EV_B5_Rep2	3e2559a4f482ab3159f7acf746479dab	180084795	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8699943/SRR8699943.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8699943/SRR8699943.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/003/SRR8699943/SRR8699943.fastq.gz
SAMN11090932	SRR8699944	SRX5495538	SAMN11090932	SRS4465149	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3661991_r1	GSM3661991	GSM3661991	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	189493460.0	2493335.0	3702	Arabidopsis thaliana	WRKY18_B5_Rep2	NextSeq 500 sequencing; GSM3661991: WRKY18_B5_Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3661991: WRKY18_B5_Rep2; Arabidopsis thaliana; RNA-Seq	WRKY18_B5_Rep2	4a651035b405d9eb386e12c3e3877577	89074160	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8699944/SRR8699944.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8699944/SRR8699944.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/004/SRR8699944/SRR8699944.fastq.gz
SAMN11090931	SRR8699945	SRX5495539	SAMN11090931	SRS4465150	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3661992_r1	GSM3661992	GSM3661992	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	575661924.0	7574499.0	3702	Arabidopsis thaliana	NAP_B5_Rep2	NextSeq 500 sequencing; GSM3661992: NAP_B5_Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3661992: NAP_B5_Rep2; Arabidopsis thaliana; RNA-Seq	NAP_B5_Rep2	aca558952ee7e9a4dbddab286aa9d508	273020066	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8699945/SRR8699945.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8699945/SRR8699945.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/005/SRR8699945/SRR8699945.fastq.gz
SAMN11090930	SRR8699946	SRX5495540	SAMN11090930	SRS4465151	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3661993_r1	GSM3661993	GSM3661993	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	524329016.0	6899066.0	3702	Arabidopsis thaliana	HAT22_B5_Rep2	NextSeq 500 sequencing; GSM3661993: HAT22_B5_Rep2; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3661993: HAT22_B5_Rep2; Arabidopsis thaliana; RNA-Seq	HAT22_B5_Rep2	6695ee3393a0fa3e5156307eb1e008d5	257329785	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8699946/SRR8699946.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8699946/SRR8699946.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/006/SRR8699946/SRR8699946.fastq.gz
SAMN11090929	SRR8699947	SRX5495541	SAMN11090929	SRS4465152	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3661994_r1	GSM3661994	GSM3661994	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	610206280.0	8029030.0	3702	Arabidopsis thaliana	EV_B5_Rep3	NextSeq 500 sequencing; GSM3661994: EV_B5_Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3661994: EV_B5_Rep3; Arabidopsis thaliana; RNA-Seq	EV_B5_Rep3	d8f3d559adb837e033293dd177d03e3f	290619861	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8699947/SRR8699947.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8699947/SRR8699947.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/007/SRR8699947/SRR8699947.fastq.gz
SAMN11090928	SRR8699948	SRX5495542	SAMN11090928	SRS4465153	PRJNA483458	SRP155742	PRJNA9506	SRA747708	GSM3661995_r1	GSM3661995	GSM3661995	GSE117857	SINGLE	cDNA	TRANSCRIPTOMIC	RNA-Seq		NextSeq 500	ILLUMINA	584563804.0	7691629.0	3702	Arabidopsis thaliana	WRKY18_B5_Rep3	NextSeq 500 sequencing; GSM3661995: WRKY18_B5_Rep3; Arabidopsis thaliana; RNA-Seq	Genome-wide validation of the direct regulated targets for 33 nitrogen-early response transcription factors	NextSeq 500 sequencing; GSM3661995: WRKY18_B5_Rep3; Arabidopsis thaliana; RNA-Seq	WRKY18_B5_Rep3	ce082db1ae0376aef37555214cca5707	274877869	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8699948/SRR8699948.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8699948/SRR8699948.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR869/008/SRR8699948/SRR8699948.fastq.gz
