SAMEA5569285	ERR3285417	ERX3311926	SAMEA5569285	ERS3371307	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:756-1	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:756-1	1150663	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	428000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (flowering buds)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from flower buds	da6395d0cd45f68f9c4d6ac662a1bb8f	341850483	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/007/ERR3285417/ERR3285417.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/007/ERR3285417/ERR3285417.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/007/ERR3285417/ERR3285417.fastq.gz
SAMEA5569285	ERR3285418	ERX3311927	SAMEA5569285	ERS3371307	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:756-2	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:756-2	1150663	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	428000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (flowering buds)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from flower buds	fc44ddd1330226cb3a2a11e7e8aa84fd	345966693	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/008/ERR3285418/ERR3285418.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/008/ERR3285418/ERR3285418.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/008/ERR3285418/ERR3285418.fastq.gz
SAMEA5569285	ERR3285419	ERX3311928	SAMEA5569285	ERS3371307	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:756-3	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:756-3	1150663	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	428000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (flowering buds)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from flower buds	b45a6c2bf53585d6913463d59d9d2424	344788760	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/009/ERR3285419/ERR3285419.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/009/ERR3285419/ERR3285419.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/009/ERR3285419/ERR3285419.fastq.gz
SAMEA5569285	ERR3285420	ERX3311929	SAMEA5569285	ERS3371307	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:756-4	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:756-4	1150663	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	428000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (flowering buds)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from flower buds	fc6c02efd1081043f6b8f3b25e3a66f5	343500340	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/000/ERR3285420/ERR3285420.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/000/ERR3285420/ERR3285420.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/000/ERR3285420/ERR3285420.fastq.gz
SAMEA5569285	ERR3285421	ERX3311930	SAMEA5569285	ERS3371307	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:756-5	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:756-5	1150663	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	428000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (flowering buds)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from flower buds	33306144807967b8762277257a509408	338550467	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/001/ERR3285421/ERR3285421.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/001/ERR3285421/ERR3285421.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/001/ERR3285421/ERR3285421.fastq.gz
SAMEA5569285	ERR3285422	ERX3311931	SAMEA5569285	ERS3371307	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:756-6	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:756-6	1150663	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	428000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (flowering buds)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from flower buds	c32945b6fa942c408e168021e0f59329	346518502	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/002/ERR3285422/ERR3285422.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/002/ERR3285422/ERR3285422.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/002/ERR3285422/ERR3285422.fastq.gz
SAMEA5569285	ERR3285423	ERX3311932	SAMEA5569285	ERS3371307	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:756-7	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:756-7	1150663	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	428000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (flowering buds)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from flower buds	c43e10bc1db4e0efffce984261b267ea	341771281	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/003/ERR3285423/ERR3285423.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/003/ERR3285423/ERR3285423.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/003/ERR3285423/ERR3285423.fastq.gz
SAMEA5569285	ERR3285424	ERX3311933	SAMEA5569285	ERS3371307	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:756-8	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:756-8	1150663	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	428000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (flowering buds)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from flower buds	616b4c067f20d82490d26ae8b352bc4b	338188747	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/004/ERR3285424/ERR3285424.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/004/ERR3285424/ERR3285424.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/004/ERR3285424/ERR3285424.fastq.gz
SAMEA5569285	ERR3285425	ERX3311934	SAMEA5569285	ERS3371307	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:756-9	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:756-9	1150663	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	83608195.0	781385.0	3702	Arabidopsis thaliana	knl2 mutant line (flowering buds)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from flower buds	67bfce5b9961f8e4690e21be484ec420	72040421	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/005/ERR3285425/ERR3285425.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/005/ERR3285425/ERR3285425.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/005/ERR3285425/ERR3285425.fastq.gz
SAMEA5569286	ERR3285426	ERX3311935	SAMEA5569286	ERS3371308	PRJEB32230	ERP114880		ERA1840429	ena-RUN-IPK-Gatersleben-18-04-2019-07:56:32:756-10	ena-EXPERIMENT-IPK-Gatersleben-18-04-2019-07:56:32:756-10	1150664	ena-STUDY-IPK-Gatersleben-18-04-2019-07:56:34:155-178	SINGLE	RANDOM	TRANSCRIPTOMIC	RNA-Seq	unspecified	Illumina HiSeq 2500	ILLUMINA	428000000.0	4000000.0	3702	Arabidopsis thaliana	knl2 mutant line (flowering buds)	Illumina HiSeq 2500 sequencing	Transcriptome response to KNL2 depletion in Arabidopsis	Illumina HiSeq 2500 sequencing	knl2 mutant DNA isolated from flower buds	64d02420e263265386e4ba51bb410bd5	341827021	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/006/ERR3285426/ERR3285426.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR328/006/ERR3285426/ERR3285426.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR328/006/ERR3285426/ERR3285426.fastq.gz
